# M2 live-root hash manifest — 2026-07-13 (read-only 采数, live root untouched)
# root: ~/Library/Application Support/CodexGovernanceWorkbench/workflow-state/
# SHA-256  filename

## 12 domain JSON (11 importable + exec-process-registry [runtime-transient, NOT imported])
bc4a1b08275b71f0b3f81fa2054377957d9d73293373cc7823be681e3023015b  exec-process-registry.v1.json
3b2c13af745daf710fc3810a005d7af17ccc8e092ad416c6fc72aeae898becfe  formal-memories.v1.json
71a21c790c66c1c180d884183958cbd346c962c33cfddfdde93dbefde0a24d20  global-supervisor-reviews.v1.json
3f0e850cd084a4ee019d9cc810fbf36be71eb5d29e6658bcd9f1c8c39c8dcdd9  memory-candidates.v1.json
b771a51ec95e25fd830b33df23131d5ee45e7ffbd2fe9e6176caccf2a5d62191  memory-capture-events.v1.json
a68f6270c2d4836ee52c0037abe0317df22232448b780a3c41ca4f2d9ce83a58  memory-lint.v1.json
8c6258bc51829ab1ba6d233997402eee8dfba41628bb6831bee42d53f77718dc  observations.v1.json
4e204489d6bbb5b7a480b537ef977996396cdaed382906c67b6c23f09f150dd6  plan-authorizations.v1.json
589e96b0abd358d10d39b60b495249b388d7e74807e966ec90382d57d24ca8fa  project-proposals.v1.json
e43d1a71fa015f8669ab4acd5a54519dbf08d4e35d27f5cedc03e0a6a6444d8a  supervisor-action-control.v1.json
134ddcb01729176ed4588ae852322cdce04ff96568e3dc3486a7df5da5717c74  supervisor-orchestrator.v1.json
bf3e6f473c05e9b67adfd4f3135b2541503e76183dc0f5a8648ec2b636d8846d  workflow-state.v0.json

## 91 supervisor step-transcript TXT (runtime-transient; 45 last-message + 46 stderr / 20 sessions)
7747c662c9578270a151fd4ffc348c4fb66c6f6b0289b9ac9b0eb4fc8817583b  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783782106897140000.last-message.txt
7cb359a1fbf43c4da97de83fa38fb3f34e3c5649d78cf9cceb8596043c259e52  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783782106897140000.stderr.txt
0d6c483f0126e3c88168757633c5a2fdec3a7cfebdb3bcc2da85f99563226fa8  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783791352113684000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783791352113684000.stderr.txt
cc731984fd5b7c3aef3f27be63dacb5031005cab9c0083d33ea913d533546fcd  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783796318366323000.last-message.txt
4b5a3ac92f8930fc397c95a90b8a5fd42ad9e6374fa929696090fab712f21add  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783796318366323000.stderr.txt
fa337af4f51b1bf07ca84d4cb94b71c82c195056bcd17c41a80624fb616ae291  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797069819900000.last-message.txt
2264dfb9234b371deb0d25c2ae3ef08ba400631105653abbcd4771a711c237d8  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797069819900000.stderr.txt
76f6eee8353495b6cc7bab90cc3e51422d95f8b5859da8f50ec19bff0dd09dbe  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797584839298000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797584839298000.stderr.txt
adee719c4ec180887b860f32144e322d9db14bb803cc6e37b92bbd18c5aaea0e  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797892897067000.last-message.txt
7b7e9438ee6cf0339ab100a5773c44c9ab3c70a6f6ad8f582d71a438ee0f3f4d  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783797892897067000.stderr.txt
ff81f75a2b609e4ef91b7b9f9e810ccbe82657e7fe81bcecc8bcb219b16346cd  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783799661056081000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783799661056081000.stderr.txt
fa02001533e96dd6cd8eb25d033db0c243edadbf85bce79693505c76051f8c3f  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783800180652330000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783800180652330000.stderr.txt
8f190a213979dc64d7b7cf4146be5d1e36851f92e9787ea4fcfaf87794492af2  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783824779026181000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783824779026181000.stderr.txt
553eb9000499d2158ea22a306629274c4357d0b035ce6ce4e130d0b4cc3edab9  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783830255342378000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783830255342378000.stderr.txt
b482242f2b1c01b8977b45f9723298d5b974c74b8a223c484c523682e042ddb5  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.last-message.txt
2e2d2837f11398cd17fa02c4f7722c8c3b1126ba4e5c05aaafcc34c0de140a9b  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.stderr.txt
da07cead0db0b139c0857ac4ece7be58d845b548e613b969c3ea24520c51b5d4  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-1.last-message.txt
a3cafe275c7be725aa75b2b00f9e5263b12eb1df93067fc9a5278813f45930f4  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-1.stderr.txt
9b44103d4273f8aae9f50306d02f1f757379c0a39d48b2d376d9e078b3f1b14f  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-2.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-2.stderr.txt
e854ee960082c2eccc6719595ecea11b4f39262609dbe95e72f60dee0321b23e  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-3.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783838210485214000.step-3.stderr.txt
c725ca8d9d4b001dddf70e580e1ce5be4acdc0f0b5b0bb63e4162f4e509cda42  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783841815323700000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783841815323700000.stderr.txt
9ab2f964f7f8e0b5fdc15fbbcf625a1670cbbbc15662a20aa51bc91a3ddc11f9  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783842259965530000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783842259965530000.stderr.txt
479abd160488bd7332398b3b4a60898b17a73bfe2520deabb7ea1e72121bc3b3  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783842259965530000.step-1.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783842259965530000.step-1.stderr.txt
88efe676291a95742731256a97b0199c444aee7e25b22165e17bcd2465fb11cc  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783844142991226000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783844142991226000.stderr.txt
6b8c0dcacd49c4cabdde619af11129d558ad1101cd9e5c31f28f13fc5cc50ba4  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783844142991226000.step-1.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783844142991226000.step-1.stderr.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783846840880458000.stderr.txt
cbe4d4f80cd8a50501607f96b59138fde24d283452c53894f4bdf13e4dd50abb  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.last-message.txt
3e75d28a6681c31400a3f0fcb564c7613fd42796fb83294e4d53fea86bcbd401  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.stderr.txt
0e670d0f7afed547c70b01d5b249722eafee223179dde78a6d62b9eca58d0dbc  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-1.last-message.txt
d772087ba7fac091be486d04f24e70e5d1dd7caeab4b4b2610c29f144a011871  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-1.stderr.txt
890d7b9310e70d5ae0801b91ac2723a86709cab49ba3e824e8f82bc94bdc1a1d  supervisor:workflow-users-yoyi-codex-workflow-mario-test-default:1783850209472624000.step-10.last-message.txt
